variable,type,var,f_1,f_2,f_3,f_4,metric,export_1,export_2
disp_click,2,Display,,,,,m_3,v1,Display_click
disp_imp,2,Display,,,,,m_2,v2,Display_impression
disp_spd,2,Display,,,,,m_1,v3,Display_spend
local_mobile_clk,2,Local Mobile,,,,,m_3,v4,Local Mobile_click
local_mobile_imp,2,Local Mobile,,,,,m_2,v5,Local Mobile_impression
local_mobile_spd,2,Local Mobile,,,,,m_1,v6,Local Mobile_spend
lr_grp,2,Local Radio,,,,,m_3,v7,Local Radio_grp
lr_imp,2,Local Radio,,,,,m_2,v8,Local Radio_impression
lr_spd,2,Local Radio,,,,,m_1,v9,Local Radio_spend
lt_grp,2,Local TV,,,,,m_3,v10,Local TV_grp
lt_imp,2,Local TV,,,,,m_2,v11,Local TV_impression
lt_spd,2,Local TV,,,,,m_1,v12,Local TV_spend
mag_grp,2,Magazine,,,,,m_3,v13,Magazine_grp
mag_imp,2,Magazine,,,,,m_2,v14,Magazine_impression
mag_spd,2,Magazine,,,,,m_1,v15,Magazine_spend
nr_dgt_grp,2,Network Radio,Digital,,,,m_3,v16,Network Radio_Digital_grp
nr_dgt_imp,2,Network Radio,Digital,,,,m_2,v17,Network Radio_Digital_impression
nr_dgt_spd,2,Network Radio,Digital,,,,m_1,v18,Network Radio_Digital_spend
nr_terr_grp,2,Network Radio,Territail,,,,m_3,v19,Network Radio_Territail_grp
nr_terr_imp,2,Network Radio,Territail,,,,m_2,v20,Network Radio_Territail_impression
nr_terr_spd,2,Network Radio,Territail,,,,m_1,v21,Network Radio_Territail_spend
nt_imp,2,National TV,,,,,m_2,v22,National TV_impression
nt_spd,2,National TV,,,,,m_1,v23,National TV_spend
ooh_imp,2,OOH,,,,,m_2,v24,OOH_impression
ooh_spd,2,OOH,,,,,m_1,v25,OOH_spend
psch_clk_dsktp_pla_br,2,Search,Desktop,PLA,Brand,,m_3,v26,Search_Desktop_PLA_Brand_click
psch_clk_dsktp_pla_nbr,2,Search,Desktop,PLA,Non-Brand,,m_3,v27,Search_Desktop_PLA_Non-Brand_click
psch_clk_dsktp_reg_br,2,Search,Desktop,Regular,Brand,,m_3,v28,Search_Desktop_Regular_Brand_click
psch_clk_dsktp_reg_nbr,2,Search,Desktop,Regular,Non-Brand,,m_3,v29,Search_Desktop_Regular_Non-Brand_click
psch_clk_mo_pla_br,2,Search,Mobile,PLA,Brand,,m_3,v30,Search_Mobile_PLA_Brand_click
psch_clk_mo_pla_nbr,2,Search,Mobile,PLA,Non-Brand,,m_3,v31,Search_Mobile_PLA_Non-Brand_click
psch_clk_mo_reg_br,2,Search,Mobile,Regular,Brand,,m_3,v32,Search_Mobile_Regular_Brand_click
psch_clk_mo_reg_nbr,2,Search,Mobile,Regular,Non-Brand,,m_3,v33,Search_Mobile_Regular_Non-Brand_click
psch_clk_tblt_pla_br,2,Search,Tablet,PLA,Brand,,m_3,v34,Search_Tablet_PLA_Brand_click
psch_clk_tblt_pla_nbr,2,Search,Tablet,PLA,Non-Brand,,m_3,v35,Search_Tablet_PLA_Non-Brand_click
psch_clk_tblt_reg_br,2,Search,Tablet,Regular,Brand,,m_3,v36,Search_Tablet_Regular_Brand_click
psch_clk_tblt_reg_nbr,2,Search,Tablet,Regular,Non-Brand,,m_3,v37,Search_Tablet_Regular_Non-Brand_click
psch_imp_dsktp_pla_br,2,Search,Desktop,PLA,Brand,,m_2,v38,Search_Desktop_PLA_Brand_impression
psch_imp_dsktp_pla_nbr,2,Search,Desktop,PLA,Non-Brand,,m_2,v39,Search_Desktop_PLA_Non-Brand_impression
psch_imp_dsktp_reg_br,2,Search,Desktop,Regular,Brand,,m_2,v40,Search_Desktop_Regular_Brand_impression
psch_imp_dsktp_reg_nbr,2,Search,Desktop,Regular,Non-Brand,,m_2,v41,Search_Desktop_Regular_Non-Brand_impression
psch_imp_mo_pla_br,2,Search,Mobile,PLA,Brand,,m_2,v42,Search_Mobile_PLA_Brand_impression
psch_imp_mo_pla_nbr,2,Search,Mobile,PLA,Non-Brand,,m_2,v43,Search_Mobile_PLA_Non-Brand_impression
psch_imp_mo_reg_br,2,Search,Mobile,Regular,Brand,,m_2,v44,Search_Mobile_Regular_Brand_impression
psch_imp_mo_reg_nbr,2,Search,Mobile,Regular,Non-Brand,,m_2,v45,Search_Mobile_Regular_Non-Brand_impression
psch_imp_tblt_pla_br,2,Search,Tablet,PLA,Brand,,m_2,v46,Search_Tablet_PLA_Brand_impression
psch_imp_tblt_pla_nbr,2,Search,Tablet,PLA,Non-Brand,,m_2,v47,Search_Tablet_PLA_Non-Brand_impression
psch_imp_tblt_reg_br,2,Search,Tablet,Regular,Brand,,m_2,v48,Search_Tablet_Regular_Brand_impression
psch_imp_tblt_reg_nbr,2,Search,Tablet,Regular,Non-Brand,,m_2,v49,Search_Tablet_Regular_Non-Brand_impression
psch_spd_dsktp_pla_br,2,Search,Desktop,PLA,Brand,,m_1,v50,Search_Desktop_PLA_Brand_spend
psch_spd_dsktp_pla_nbr,2,Search,Desktop,PLA,Non-Brand,,m_1,v51,Search_Desktop_PLA_Non-Brand_spend
psch_spd_dsktp_reg_br,2,Search,Desktop,Regular,Brand,,m_1,v52,Search_Desktop_Regular_Brand_spend
psch_spd_dsktp_reg_nbr,2,Search,Desktop,Regular,Non-Brand,,m_1,v53,Search_Desktop_Regular_Non-Brand_spend
psch_spd_mo_pla_br,2,Search,Mobile,PLA,Brand,,m_1,v54,Search_Mobile_PLA_Brand_spend
psch_spd_mo_pla_nbr,2,Search,Mobile,PLA,Non-Brand,,m_1,v55,Search_Mobile_PLA_Non-Brand_spend
psch_spd_mo_reg_br,2,Search,Mobile,Regular,Brand,,m_1,v56,Search_Mobile_Regular_Brand_spend
psch_spd_mo_reg_nbr,2,Search,Mobile,Regular,Non-Brand,,m_1,v57,Search_Mobile_Regular_Non-Brand_spend
psch_spd_tblt_pla_br,2,Search,Tablet,PLA,Brand,,m_1,v58,Search_Tablet_PLA_Brand_spend
psch_spd_tblt_pla_nbr,2,Search,Tablet,PLA,Non-Brand,,m_1,v59,Search_Tablet_PLA_Non-Brand_spend
psch_spd_tblt_reg_br,2,Search,Tablet,Regular,Brand,,m_1,v60,Search_Tablet_Regular_Brand_spend
psch_spd_tblt_reg_nbr,2,Search,Tablet,Regular,Non-Brand,,m_1,v61,Search_Tablet_Regular_Non-Brand_spend
Tab_Circ_Midweek,2,Tab,Midweek,,,,m_2,v62,Tab_Midweek_circ
Tab_Circ_Other,2,Tab,Other,,,,m_2,v63,Tab_Other_circ
Tab_Circ_ROP,2,Tab,ROP,,,,m_2,v64,Tab_ROP_circ
Tab_Circ_Sunday,2,Tab,Sunday,,,,m_2,v65,Tab_Sunday_circ
Tab_Circ_Weekend,2,Tab,Weekend,,,,m_2,v66,Tab_Weekend_circ
Tab_Spend_Midweek,2,Tab,Midweek,,,,m_1,v67,Tab_Midweek_spend
Tab_Spend_Other,2,Tab,Other,,,,m_1,v68,Tab_Other_spend
Tab_Spend_ROP,2,Tab,ROP,,,,m_1,v69,Tab_ROP_spend
Tab_Spend_Sunday,2,Tab,Sunday,,,,m_1,v70,Tab_Sunday_spend
Tab_Spend_Weekend,2,Tab,Weekend,,,,m_1,v71,Tab_Weekend_spend
ex_nloy_nkc_other_reg,1,Sales - Other,Existing Customer,Non Loyalist,Non Kohl's Charge,Sales - Other,m_2,v72,Sales - Other_Existing Customer_Non Loyalist_Non Kohl's Charge_regular
ex_nloy_nkc_dcp_reg,1,Discount Cherry Picker,Existing Customer,Non Loyalist,Non Kohl's Charge,Discount Cherry Picker,m_2,v73,Discount Cherry Picker_Existing Customer_Non Loyalist_Non Kohl's Charge_regular
ex_nloy_nkc_fsloy_reg,1,Kohl's Full Store Loyalist,Existing Customer,Non Loyalist,Non Kohl's Charge,Kohl's Full Store Loyalist,m_2,v74,Kohl's Full Store Loyalist_Existing Customer_Non Loyalist_Non Kohl's Charge_regular
ex_nloy_nkc_iseth_reg,1,Kohl's In-Store Enthusiast,Existing Customer,Non Loyalist,Non Kohl's Charge,Kohl's In-Store Enthusiast,m_2,v75,Kohl's In-Store Enthusiast_Existing Customer_Non Loyalist_Non Kohl's Charge_regular
ex_nloy_nkc_kids_reg,1,Kohl's Kids,Existing Customer,Non Loyalist,Non Kohl's Charge,Kohl's Kids,m_2,v76,Kohl's Kids_Existing Customer_Non Loyalist_Non Kohl's Charge_regular
ex_nloy_nkc_mens_reg,1,Kohl's Mens,Existing Customer,Non Loyalist,Non Kohl's Charge,Kohl's Mens,m_2,v77,Kohl's Mens_Existing Customer_Non Loyalist_Non Kohl's Charge_regular
ex_nloy_nkc_oleth_reg,1,Kohl's Online Enthusiast,Existing Customer,Non Loyalist,Non Kohl's Charge,Kohl's Online Enthusiast,m_2,v78,Kohl's Online Enthusiast_Existing Customer_Non Loyalist_Non Kohl's Charge_regular
ex_nloy_nkc_missex_reg,1,Misses Exclusive,Existing Customer,Non Loyalist,Non Kohl's Charge,Misses Exclusive,m_2,v79,Misses Exclusive_Existing Customer_Non Loyalist_Non Kohl's Charge_regular
ex_nloy_nkc_ocbb_reg,1,Occasional Big Basket,Existing Customer,Non Loyalist,Non Kohl's Charge,Occasional Big Basket,m_2,v80,Occasional Big Basket_Existing Customer_Non Loyalist_Non Kohl's Charge_regular
ex_nloy_nkc_odis_reg,1,One and Done In-Store,Existing Customer,Non Loyalist,Non Kohl's Charge,One and Done In-Store,m_2,v81,One and Done In-Store_Existing Customer_Non Loyalist_Non Kohl's Charge_regular
ex_nloy_nkc_odol_reg,1,One and Done Online,Existing Customer,Non Loyalist,Non Kohl's Charge,One and Done Online,m_2,v82,One and Done Online_Existing Customer_Non Loyalist_Non Kohl's Charge_regular
ex_nloy_kc_other_reg,1,Sales - Other,Existing Customer,Non Loyalist,Kohl's Charge,Sales - Other,m_2,v83,Sales - Other_Existing Customer_Non Loyalist_Kohl's Charge_regular
ex_nloy_kc_dcp_reg,1,Discount Cherry Picker,Existing Customer,Non Loyalist,Kohl's Charge,Discount Cherry Picker,m_2,v84,Discount Cherry Picker_Existing Customer_Non Loyalist_Kohl's Charge_regular
ex_nloy_kc_fsloy_reg,1,Kohl's Full Store Loyalist,Existing Customer,Non Loyalist,Kohl's Charge,Kohl's Full Store Loyalist,m_2,v85,Kohl's Full Store Loyalist_Existing Customer_Non Loyalist_Kohl's Charge_regular
ex_nloy_kc_iseth_reg,1,Kohl's In-Store Enthusiast,Existing Customer,Non Loyalist,Kohl's Charge,Kohl's In-Store Enthusiast,m_2,v86,Kohl's In-Store Enthusiast_Existing Customer_Non Loyalist_Kohl's Charge_regular
ex_nloy_kc_kids_reg,1,Kohl's Kids,Existing Customer,Non Loyalist,Kohl's Charge,Kohl's Kids,m_2,v87,Kohl's Kids_Existing Customer_Non Loyalist_Kohl's Charge_regular
ex_nloy_kc_mens_reg,1,Kohl's Mens,Existing Customer,Non Loyalist,Kohl's Charge,Kohl's Mens,m_2,v88,Kohl's Mens_Existing Customer_Non Loyalist_Kohl's Charge_regular
ex_nloy_kc_oleth_reg,1,Kohl's Online Enthusiast,Existing Customer,Non Loyalist,Kohl's Charge,Kohl's Online Enthusiast,m_2,v89,Kohl's Online Enthusiast_Existing Customer_Non Loyalist_Kohl's Charge_regular
ex_nloy_kc_missex_reg,1,Misses Exclusive,Existing Customer,Non Loyalist,Kohl's Charge,Misses Exclusive,m_2,v90,Misses Exclusive_Existing Customer_Non Loyalist_Kohl's Charge_regular
ex_nloy_kc_ocbb_reg,1,Occasional Big Basket,Existing Customer,Non Loyalist,Kohl's Charge,Occasional Big Basket,m_2,v91,Occasional Big Basket_Existing Customer_Non Loyalist_Kohl's Charge_regular
ex_nloy_kc_odis_reg,1,One and Done In-Store,Existing Customer,Non Loyalist,Kohl's Charge,One and Done In-Store,m_2,v92,One and Done In-Store_Existing Customer_Non Loyalist_Kohl's Charge_regular
ex_nloy_kc_odol_reg,1,One and Done Online,Existing Customer,Non Loyalist,Kohl's Charge,One and Done Online,m_2,v93,One and Done Online_Existing Customer_Non Loyalist_Kohl's Charge_regular
ex_loy_nkc_other_reg,1,Sales - Other,Existing Customer,Loyalist,Non Kohl's Charge,Sales - Other,m_2,v94,Sales - Other_Existing Customer_Loyalist_Non Kohl's Charge_regular
ex_loy_nkc_dcp_reg,1,Discount Cherry Picker,Existing Customer,Loyalist,Non Kohl's Charge,Discount Cherry Picker,m_2,v95,Discount Cherry Picker_Existing Customer_Loyalist_Non Kohl's Charge_regular
ex_loy_nkc_fsloy_reg,1,Kohl's Full Store Loyalist,Existing Customer,Loyalist,Non Kohl's Charge,Kohl's Full Store Loyalist,m_2,v96,Kohl's Full Store Loyalist_Existing Customer_Loyalist_Non Kohl's Charge_regular
ex_loy_nkc_iseth_reg,1,Kohl's In-Store Enthusiast,Existing Customer,Loyalist,Non Kohl's Charge,Kohl's In-Store Enthusiast,m_2,v97,Kohl's In-Store Enthusiast_Existing Customer_Loyalist_Non Kohl's Charge_regular
ex_loy_nkc_kids_reg,1,Kohl's Kids,Existing Customer,Loyalist,Non Kohl's Charge,Kohl's Kids,m_2,v98,Kohl's Kids_Existing Customer_Loyalist_Non Kohl's Charge_regular
ex_loy_nkc_mens_reg,1,Kohl's Mens,Existing Customer,Loyalist,Non Kohl's Charge,Kohl's Mens,m_2,v99,Kohl's Mens_Existing Customer_Loyalist_Non Kohl's Charge_regular
ex_loy_nkc_oleth_reg,1,Kohl's Online Enthusiast,Existing Customer,Loyalist,Non Kohl's Charge,Kohl's Online Enthusiast,m_2,v100,Kohl's Online Enthusiast_Existing Customer_Loyalist_Non Kohl's Charge_regular
ex_loy_nkc_missex_reg,1,Misses Exclusive,Existing Customer,Loyalist,Non Kohl's Charge,Misses Exclusive,m_2,v101,Misses Exclusive_Existing Customer_Loyalist_Non Kohl's Charge_regular
ex_loy_nkc_ocbb_reg,1,Occasional Big Basket,Existing Customer,Loyalist,Non Kohl's Charge,Occasional Big Basket,m_2,v102,Occasional Big Basket_Existing Customer_Loyalist_Non Kohl's Charge_regular
ex_loy_nkc_odis_reg,1,One and Done In-Store,Existing Customer,Loyalist,Non Kohl's Charge,One and Done In-Store,m_2,v103,One and Done In-Store_Existing Customer_Loyalist_Non Kohl's Charge_regular
ex_loy_nkc_odol_reg,1,One and Done Online,Existing Customer,Loyalist,Non Kohl's Charge,One and Done Online,m_2,v104,One and Done Online_Existing Customer_Loyalist_Non Kohl's Charge_regular
ex_loy_kc_other_reg,1,Sales - Other,Existing Customer,Loyalist,Kohl's Charge,Sales - Other,m_2,v105,Sales - Other_Existing Customer_Loyalist_Kohl's Charge_regular
ex_loy_kc_dcp_reg,1,Discount Cherry Picker,Existing Customer,Loyalist,Kohl's Charge,Discount Cherry Picker,m_2,v106,Discount Cherry Picker_Existing Customer_Loyalist_Kohl's Charge_regular
ex_loy_kc_fsloy_reg,1,Kohl's Full Store Loyalist,Existing Customer,Loyalist,Kohl's Charge,Kohl's Full Store Loyalist,m_2,v107,Kohl's Full Store Loyalist_Existing Customer_Loyalist_Kohl's Charge_regular
ex_loy_kc_iseth_reg,1,Kohl's In-Store Enthusiast,Existing Customer,Loyalist,Kohl's Charge,Kohl's In-Store Enthusiast,m_2,v108,Kohl's In-Store Enthusiast_Existing Customer_Loyalist_Kohl's Charge_regular
ex_loy_kc_kids_reg,1,Kohl's Kids,Existing Customer,Loyalist,Kohl's Charge,Kohl's Kids,m_2,v109,Kohl's Kids_Existing Customer_Loyalist_Kohl's Charge_regular
ex_loy_kc_mens_reg,1,Kohl's Mens,Existing Customer,Loyalist,Kohl's Charge,Kohl's Mens,m_2,v110,Kohl's Mens_Existing Customer_Loyalist_Kohl's Charge_regular
ex_loy_kc_oleth_reg,1,Kohl's Online Enthusiast,Existing Customer,Loyalist,Kohl's Charge,Kohl's Online Enthusiast,m_2,v111,Kohl's Online Enthusiast_Existing Customer_Loyalist_Kohl's Charge_regular
ex_loy_kc_missex_reg,1,Misses Exclusive,Existing Customer,Loyalist,Kohl's Charge,Misses Exclusive,m_2,v112,Misses Exclusive_Existing Customer_Loyalist_Kohl's Charge_regular
ex_loy_kc_ocbb_reg,1,Occasional Big Basket,Existing Customer,Loyalist,Kohl's Charge,Occasional Big Basket,m_2,v113,Occasional Big Basket_Existing Customer_Loyalist_Kohl's Charge_regular
ex_loy_kc_odis_reg,1,One and Done In-Store,Existing Customer,Loyalist,Kohl's Charge,One and Done In-Store,m_2,v114,One and Done In-Store_Existing Customer_Loyalist_Kohl's Charge_regular
ex_loy_kc_odol_reg,1,One and Done Online,Existing Customer,Loyalist,Kohl's Charge,One and Done Online,m_2,v115,One and Done Online_Existing Customer_Loyalist_Kohl's Charge_regular
new_nloy_nkc_other_reg,1,Sales - Other,New Customer,Non Loyalist,Non Kohl's Charge,Sales - Other,m_2,v116,Sales - Other_New Customer_Non Loyalist_Non Kohl's Charge_regular
new_nloy_nkc_dcp_reg,1,Discount Cherry Picker,New Customer,Non Loyalist,Non Kohl's Charge,Discount Cherry Picker,m_2,v117,Discount Cherry Picker_New Customer_Non Loyalist_Non Kohl's Charge_regular
new_nloy_nkc_fsloy_reg,1,Kohl's Full Store Loyalist,New Customer,Non Loyalist,Non Kohl's Charge,Kohl's Full Store Loyalist,m_2,v118,Kohl's Full Store Loyalist_New Customer_Non Loyalist_Non Kohl's Charge_regular
new_nloy_nkc_iseth_reg,1,Kohl's In-Store Enthusiast,New Customer,Non Loyalist,Non Kohl's Charge,Kohl's In-Store Enthusiast,m_2,v119,Kohl's In-Store Enthusiast_New Customer_Non Loyalist_Non Kohl's Charge_regular
new_nloy_nkc_kids_reg,1,Kohl's Kids,New Customer,Non Loyalist,Non Kohl's Charge,Kohl's Kids,m_2,v120,Kohl's Kids_New Customer_Non Loyalist_Non Kohl's Charge_regular
new_nloy_nkc_mens_reg,1,Kohl's Mens,New Customer,Non Loyalist,Non Kohl's Charge,Kohl's Mens,m_2,v121,Kohl's Mens_New Customer_Non Loyalist_Non Kohl's Charge_regular
new_nloy_nkc_oleth_reg,1,Kohl's Online Enthusiast,New Customer,Non Loyalist,Non Kohl's Charge,Kohl's Online Enthusiast,m_2,v122,Kohl's Online Enthusiast_New Customer_Non Loyalist_Non Kohl's Charge_regular
new_nloy_nkc_missex_reg,1,Misses Exclusive,New Customer,Non Loyalist,Non Kohl's Charge,Misses Exclusive,m_2,v123,Misses Exclusive_New Customer_Non Loyalist_Non Kohl's Charge_regular
new_nloy_nkc_ocbb_reg,1,Occasional Big Basket,New Customer,Non Loyalist,Non Kohl's Charge,Occasional Big Basket,m_2,v124,Occasional Big Basket_New Customer_Non Loyalist_Non Kohl's Charge_regular
new_nloy_nkc_odis_reg,1,One and Done In-Store,New Customer,Non Loyalist,Non Kohl's Charge,One and Done In-Store,m_2,v125,One and Done In-Store_New Customer_Non Loyalist_Non Kohl's Charge_regular
new_nloy_nkc_odol_reg,1,One and Done Online,New Customer,Non Loyalist,Non Kohl's Charge,One and Done Online,m_2,v126,One and Done Online_New Customer_Non Loyalist_Non Kohl's Charge_regular
new_nloy_kc_other_reg,1,Sales - Other,New Customer,Non Loyalist,Kohl's Charge,Sales - Other,m_2,v127,Sales - Other_New Customer_Non Loyalist_Kohl's Charge_regular
new_nloy_kc_dcp_reg,1,Discount Cherry Picker,New Customer,Non Loyalist,Kohl's Charge,Discount Cherry Picker,m_2,v128,Discount Cherry Picker_New Customer_Non Loyalist_Kohl's Charge_regular
new_nloy_kc_fsloy_reg,1,Kohl's Full Store Loyalist,New Customer,Non Loyalist,Kohl's Charge,Kohl's Full Store Loyalist,m_2,v129,Kohl's Full Store Loyalist_New Customer_Non Loyalist_Kohl's Charge_regular
new_nloy_kc_iseth_reg,1,Kohl's In-Store Enthusiast,New Customer,Non Loyalist,Kohl's Charge,Kohl's In-Store Enthusiast,m_2,v130,Kohl's In-Store Enthusiast_New Customer_Non Loyalist_Kohl's Charge_regular
new_nloy_kc_kids_reg,1,Kohl's Kids,New Customer,Non Loyalist,Kohl's Charge,Kohl's Kids,m_2,v131,Kohl's Kids_New Customer_Non Loyalist_Kohl's Charge_regular
new_nloy_kc_mens_reg,1,Kohl's Mens,New Customer,Non Loyalist,Kohl's Charge,Kohl's Mens,m_2,v132,Kohl's Mens_New Customer_Non Loyalist_Kohl's Charge_regular
new_nloy_kc_oleth_reg,1,Kohl's Online Enthusiast,New Customer,Non Loyalist,Kohl's Charge,Kohl's Online Enthusiast,m_2,v133,Kohl's Online Enthusiast_New Customer_Non Loyalist_Kohl's Charge_regular
new_nloy_kc_missex_reg,1,Misses Exclusive,New Customer,Non Loyalist,Kohl's Charge,Misses Exclusive,m_2,v134,Misses Exclusive_New Customer_Non Loyalist_Kohl's Charge_regular
new_nloy_kc_ocbb_reg,1,Occasional Big Basket,New Customer,Non Loyalist,Kohl's Charge,Occasional Big Basket,m_2,v135,Occasional Big Basket_New Customer_Non Loyalist_Kohl's Charge_regular
